caseId,group,sunDepressionDeg,targetGeometricAltitudeDeg,relativeAzimuthDeg,angularSeparationDeg,aod550,currentTwilightNl,hybridTwilightNl,absoluteTwilightNl,absoluteRelUncert,lutDirectionalRatio,currentTotalSkyMag,hybridTotalSkyMag,absoluteTotalSkyMag,currentNELM,hybridNELM,absoluteNELM,absMinusCurrentDex,absMinusCurrentNELMMag,hybMinusCurrentDex,hybMinusCurrentNELMMag
sd00p0_alt10p0_raz000p0_aod0p150,core,0,10,0,10.0,0.15,15054758.358986791,70862192.72064494,579377300.7115858,0.0030540884518053483,14.092773182342896,8.387034100509334,6.705203379267333,4.423853384309303,-5.367950869425787,-7.047095758827451,-9.326950964744205,1.5852876869505952,-3.9590000953184177,0.6727407976461919,-1.6791448894016643
sd00p0_alt10p0_raz090p0_aod0p150,core,0,10,90,90.0,0.15,7145088.213452578,12949504.938892253,105876616.69776309,0.003339372194334187,2.575342773358322,9.196179750582138,8.550582456803934,6.2692434577985505,-4.561052389856663,-5.20479198360818,-7.482637655190873,1.170792459938026,-2.92158526533421,0.25824557063362263,-0.6437395937515173
sd00p0_alt10p0_raz180p0_aod0p150,core,0,10,180,170.0,0.15,6690815.139451672,12959338.55398954,105957017.44677411,0.0034424955565163146,2.577298441138387,9.26749881268668,8.549758298624752,6.268419289409945,-4.48997438626059,-5.20561410488615,-7.483461110059594,1.1996506940465013,-2.9934867237990037,0.28710380474209796,-0.7156397186255603
sd00p0_alt30p0_raz000p0_aod0p150,core,0,30,0,30.0,0.15,8608615.334175933,23929179.843778912,195647680.2910387,0.003885401822283792,4.758934080791148,8.993883134218246,7.883911366488542,5.602562525174908,-4.762706659143442,-5.870043583844062,-8.148821450368844,1.3565414007128798,-3.3861147912254026,0.44399451140847646,-1.1073369247006202
sd00p0_alt30p0_raz090p0_aod0p150,core,0,30,90,90.0,0.15,5710543.402671903,8837604.050088584,72257250.06116493,0.004206112444160623,1.7575853155468069,9.439514107179244,8.965380520893639,6.684037848279898,-4.318574021891223,-4.791123469011026,-7.068239000464493,1.1022039926189482,-2.7496649785732696,0.18965710331454488,-0.4725494471198033
sd00p0_alt30p0_raz180p0_aod0p150,core,0,30,180,150.0,0.15,5370544.020386698,10438855.655464143,85349264.25468422,0.004221606499172853,2.07603546245915,9.506160473931011,8.784587519942846,6.503243346979879,-4.252179259518767,-4.97139760429374,-7.248851698540694,1.2011815009846298,-2.9966724390219266,0.2886346116802274,-0.7192183447749727
sd00p0_alt60p0_raz000p0_aod0p150,core,0,60,0,60.0,0.15,5801865.064800993,7866648.653795022,64318608.946380176,0.004951490192637815,1.5644858129096195,9.422293097908284,9.091743299230554,6.810399195219093,-4.335731259283607,-4.665149783404159,-6.942014001980203,1.044769019012672,-2.606282742696596,0.13222212970826863,-0.32941852412055184
sd00p0_alt60p0_raz090p0_aod0p150,core,0,60,90,90.0,0.15,5136767.00484265,5675832.835264281,46406251.07875828,0.005256084430475639,1.128785628799347,9.55448496399465,9.446137727071049,7.164796845941626,-4.204042076498244,-4.3119750647017625,-6.588043881594816,0.9558866181289529,-2.384001805096572,0.043339728824550505,-0.10793298820351893
sd00p0_alt60p0_raz180p0_aod0p150,core,0,60,180,120.0,0.15,4908958.378821113,5889136.720017474,48150247.76069549,0.0053176729238958095,1.1712066032474546,9.603735262553537,9.406083362122658,7.124742061838182,-4.154986993876028,-4.3518814267048125,-6.628046779543563,0.9916091762621706,-2.4730597856675356,0.07906228695776729,-0.19689443282878472
sd00p0_alt90p0_raz000p0_aod0p150,core,0,90,0,90.0,0.15,5028264.615046067,5031988.251483214,41142104.95644712,0.005657865323508011,1.0007405410657992,9.577664719305153,9.576861000199713,7.295520842915522,-4.180953650741648,-4.181754186870011,-6.45749602823615,0.912868383177881,-2.2765423774945024,0.0003214938734785733,-0.0008005361283629497
sd00p0_alt90p0_raz090p0_aod0p150,core,0,90,90,90.0,0.15,5028264.615046067,5014356.338714502,40997944.44385064,0.005627508904398459,0.9972339808271133,9.577664719305153,9.580671989190794,7.299331875144061,-4.180953650741648,-4.177958300992952,-6.453690291715789,0.9113439580072464,-2.2727366409741414,-0.0012029312971568729,0.0029953497486960856
sd00p0_alt90p0_raz180p0_aod0p150,core,0,90,180,90.0,0.15,5028264.615046067,5028264.615046067,41111660.08387183,0.005647403092909318,1.0,9.577664719305153,9.577664719305153,7.296324571126907,-4.180953650741648,-4.180953650741648,-6.456693416091776,0.9125468893044033,-2.275739765350128,0.0,0.0
sd02p0_alt30p0_raz000p0_aod0p150,sensitivity-depression,2,30,0,32.0,0.15,1306457.5757953292,,51750941.352719076,0.006791807709790972,,11.040900915974943,,7.046442900184549,-2.725974166255185,,-6.706247233450448,1.5978229424654344,-3.9802730671952626,,
sd02p0_alt30p0_raz090p0_aod0p150,sensitivity-depression,2,30,90,91.0,0.15,887936.5795685848,,19122597.518499542,0.007396886887261117,,11.46014608226036,,8.127361079289276,-2.310305961930505,,-5.627062604627703,1.3331649367310288,-3.316756642697198,,
sd02p0_alt30p0_raz180p0_aod0p150,sensitivity-depression,2,30,180,152.0,0.15,836564.8649479311,,19963249.08420124,0.007835888053945824,,11.52484467037516,,8.080650745561,-2.2462229162220653,,-5.673678890869352,1.3777316049454837,-3.427455974647287,,
sd04p0_alt10p0_raz000p0_aod0p050,sensitivity-aod,4,10,0,14.0,0.05,388200.5576062022,,51104244.77414549,0.0044256859535938085,,12.358054414112358,,7.060094029038353,-1.4227970937494825,,-6.69261305902892,2.119400819737173,-5.269815965279438,,
sd04p0_alt10p0_raz000p0_aod0p150,core,4,10,0,14.0,0.15,388200.5576062022,3028578.577477274,34638137.60747725,0.005393260396694554,21.82083529450321,12.358054414112358,10.128057827816198,7.482345552262419,-1.4227970937494825,-3.633040449711834,-6.270942166141689,1.9504983783465564,-4.848145072392207,0.8921826911923976,-2.2102433559623513
sd04p0_alt10p0_raz000p0_aod0p300,sensitivity-aod,4,10,0,14.0,0.3,388200.5576062022,,18536199.092433963,0.00706103782102253,,12.358054414112358,,8.161170798524214,-1.4227970937494825,,-5.593322229165722,1.6789645305819487,-4.17052513541624,,
sd04p0_alt10p0_raz090p0_aod0p150,core,4,10,90,90.69,0.15,198681.06048584988,319161.2306534304,3650276.967736447,0.008365220182252803,2.299548936346431,13.084811471989303,12.570557538791347,9.925352872939438,-0.7081827499484262,-1.2134410995409142,-3.8347585750674953,1.2641693487217145,-3.126575825119069,0.2058536615675557,-0.5052583495924879
sd04p0_alt10p0_raz180p0_aod0p050,sensitivity-aod,4,10,180,174.0,0.05,186254.36310928527,,1921820.0654727805,0.011014142763354542,,13.15486945464141,,10.621832192592176,-0.6395201912100944,,-3.1420906440189165,1.0136062683603706,-2.502570452808822,,
sd04p0_alt10p0_raz180p0_aod0p150,core,4,10,180,174.0,0.15,186254.36310928527,157610.35154178875,1802604.39193056,0.011846737341169427,1.1355787653252425,13.15486945464141,13.335979080904425,10.691355658288574,-0.6395201912100944,-0.46222906167816225,-3.0730186588578445,0.9857939697396993,-2.43349846764775,-0.07252171741445945,0.17729112953193216
sd04p0_alt10p0_raz180p0_aod0p300,sensitivity-aod,4,10,180,174.0,0.3,186254.36310928527,,1634780.705398109,0.01282026407600987,,13.15486945464141,,10.797445971245265,-0.6395201912100944,,-2.967645566077709,0.943353048159083,-2.3281253748676143,,
sd04p0_alt20p0_raz090p0_aod0p150,sensitivity-altitude,4,20,90,91.37,0.15,173104.83493480942,284332.52794730733,3251937.8240879085,0.008957520766358047,2.048608976946539,13.234711340566749,12.696201506957062,10.050827276733518,-0.5613233241713406,-1.0898056577258086,-3.7098841713174058,1.2738330352604068,-3.148560847146065,0.2155173481062489,-0.528482333554468
sd04p0_alt30p0_raz000p0_aod0p050,sensitivity-aod,4,30,0,34.0,0.05,227599.13838135017,,8444267.746378835,0.008279395902550774,,12.93784312181128,,9.014811043769033,-0.8523633614096017,,-4.741842469130557,1.56939138160981,-3.889479107720955,,
sd04p0_alt30p0_raz000p0_aod0p150,core,4,30,0,34.0,0.15,227599.13838135017,732959.1028629498,8382922.09237237,0.008303088569413995,5.280952582878553,12.93784312181128,11.66837679605167,9.02272732022038,-0.8523633614096017,-2.1041229572724256,-4.733950455534066,1.5662248163889165,-3.881587094124464,0.5079091292347577,-1.2517595958628238
sd04p0_alt30p0_raz000p0_aod0p300,sensitivity-aod,4,30,0,34.0,0.3,227599.13838135017,,7688234.216327634,0.008570714266912995,,12.93784312181128,,9.116647712341093,-0.8523633614096017,,-4.640324753975541,1.5286559916958318,-3.7879613925659394,,
sd04p0_alt30p0_raz045p0_aod0p150,sensitivity-azimuth,4,30,45,54.83,0.15,185999.45886056055,444015.9767277635,5078252.423823761,0.008242179776211285,3.1991243576631945,13.156892297222186,12.212488709798492,9.566919015599924,-0.6375382988506736,-1.5663756826710888,-4.191656895008041,1.4362026037750617,-3.5541185961573674,0.3778869166209029,-0.9288373838204153
sd04p0_alt30p0_raz090p0_aod0p150,core,4,30,90,92.0,0.15,158314.6580591844,239855.9606695588,2743255.147292995,0.009959064914096325,1.7281563869922592,13.331775001409952,12.880915839536579,10.235518383905685,-0.46634092353581946,-0.9082596153849426,-3.5261414265270212,1.2387450755180032,-3.0598005029912017,0.18042938836384437,-0.44191869184912314
sd04p0_alt30p0_raz135p0_aod0p150,sensitivity-azimuth,4,30,135,130.22,0.15,150876.0169727172,197723.50977994266,2261382.3497674856,0.011359504085986969,1.4245930988368414,13.383996301607109,13.09055753343257,10.445239887680419,-0.41527759062275427,-0.7025494854063762,-3.317598716223378,1.1757537876936688,-2.902321125600624,0.11743810053950998,-0.2872718947836219
sd04p0_alt30p0_raz180p0_aod0p050,sensitivity-aod,4,30,180,154.0,0.05,149416.37671433418,,2309938.0066302475,0.011774587838334545,,13.394544884516941,,10.422175136342377,-0.40496623801651876,,-3.3405282172963404,1.1892021238552903,-2.9355619792798215,,
sd04p0_alt30p0_raz180p0_aod0p150,core,4,30,180,154.0,0.15,149416.37671433418,190436.50506796894,2178040.192546678,0.011670734504686342,1.3720904063880632,13.394544884516941,13.13130848935801,10.486008228262826,-0.40496623801651876,-0.6626069336215273,-3.2770729596924153,1.1636676890249786,-2.8721067216758964,0.10535200187081983,-0.2576406956050086
sd04p0_alt30p0_raz180p0_aod0p300,sensitivity-aod,4,30,180,154.0,0.3,149416.37671433418,,2105818.5375765176,0.011977757863722824,,13.394544884516941,,10.522618803700002,-0.40496623801651876,,-3.240684120143835,1.1490227437348128,-2.835717882127316,,
sd04p0_alt45p0_raz090p0_aod0p150,sensitivity-altitude,4,45,90,92.83,0.15,146958.74303856608,186202.5023300013,2129615.5056130732,0.011219634101894667,1.341584519214211,13.412651984049123,13.155796156117608,10.510426450638166,-0.3872689900737537,-0.6386122451461475,-3.2528022158521552,1.161105771492224,-2.8655332257784014,0.10279008433806514,-0.25134325507239375
sd04p0_alt60p0_raz000p0_aod0p150,core,4,60,0,64.0,0.15,157846.61150800236,227123.724323522,2597635.3645062116,0.011104506390899313,1.6364209325108439,13.33513755051007,12.940216575168474,10.294745128576405,-0.46305211889127873,-0.8500334733855673,-3.4672361911728733,1.2163429248611575,-3.0041840722815945,0.15802723770699867,-0.3869813544942886
sd04p0_alt60p0_raz090p0_aod0p150,core,4,60,90,93.46,0.15,141949.7884793438,156899.2484894181,1794471.4395401918,0.012463519807009093,1.1304552850567782,13.450335016993924,13.341670646487849,10.69633372838935,-0.3504496899617976,-0.45666262069429064,-3.068073470277439,1.1018018008611756,-2.717623780315641,0.04348611370701683,-0.10621293073249305
sd04p0_alt60p0_raz180p0_aod0p150,core,4,60,180,124.0,0.15,136287.50923512576,149246.54000881055,1706946.6939739094,0.013337040888643532,1.0753177058128274,13.494509575819114,13.395937328048998,10.75062271800987,-0.3073064764249359,-0.4036051938199051,-3.014147977735098,1.097763904275535,-2.706841501310162,0.03944821712137614,-0.0962987173949692
sd04p0_alt90p0_raz000p0_aod0p150,core,4,90,0,94.0,0.15,138792.97179059824,137886.34031391842,1577019.0232156136,0.013367594467743146,0.9934677421703478,13.474772310093174,13.48188450037892,10.83657886759962,-0.3265804021507591,-0.3196346995258409,-2.9287861365801917,1.0554694573167964,-2.6022057344294325,-0.0028462298373623796,0.006945702624918226
sd04p0_alt90p0_raz090p0_aod0p150,core,4,90,90,94.0,0.15,138792.97179059824,138127.53993313515,1579777.645911895,0.01324800216505152,0.9952055795846273,13.474772310093174,13.479987824926095,10.834681377824497,-0.3265804021507591,-0.3214869240462871,-2.9306702532021345,1.056228489364269,-2.6040898510513752,-0.00208719778988975,0.005093478104472027
sd04p0_alt90p0_raz180p0_aod0p150,core,4,90,180,94.0,0.15,138792.97179059824,138792.97179059824,1587388.2525570774,0.013222775447108611,1.0,13.474772310093174,13.474772310093174,10.82946363107585,-0.3265804021507591,-0.3265804021507591,-2.9358512860147674,1.0583156871541588,-2.609270883864008,0.0,0.0
sd06p0_alt30p0_raz000p0_aod0p150,sensitivity-depression,6,30,0,36.0,0.15,45514.397370028215,,1046383.9496237929,0.01589587938487647,,14.68365725979677,,11.281891225831906,0.8448246896904227,,-2.4869559585454692,1.36154227257102,-3.331780648235892,,
sd06p0_alt30p0_raz090p0_aod0p150,sensitivity-depression,6,30,90,93.0,0.15,32366.4239820708,,294831.6070281517,0.01935915881220844,,15.052913143271079,,12.656935018388753,1.19800625121908,,-1.1284321105855484,0.959479320796822,-2.3264383618046285,,
sd06p0_alt30p0_raz180p0_aod0p150,sensitivity-depression,6,30,180,156.0,0.15,30599.395712598136,,195455.64362350662,0.022655077712193765,,15.113692207218598,,13.10307691583262,1.2558802438329288,,-0.6902768778411751,0.8053353648816435,-1.946157121674104,,
sd08p0_alt10p0_raz000p0_aod0p150,core,8,10,0,18.0,0.15,12353.786734886935,206886.69663351303,829942.0405126126,0.01943092465693293,42.795601759948255,16.085730330404576,13.040911110030667,11.533352815467891,2.169330033618651,-0.7512309264340334,-2.2377970774458302,1.827247664444883,-4.407127111064481,1.2239324654886072,-2.9205609600526845
sd08p0_alt10p0_raz090p0_aod0p150,core,8,10,90,91.38,0.15,6783.8614713560155,13414.342210718705,53812.6748972168,0.0299664357949722,2.7748272675962324,16.72361005732214,15.997560334389155,14.500297999685223,2.7531915566850826,2.0875432283752366,0.6685248105970226,0.8994076094001944,-2.08466674608806,0.29609241044391865,-0.665648328309846
sd08p0_alt10p0_raz180p0_aod0p150,core,8,10,180,178.0,0.15,6366.746273476427,9405.379714185054,37730.410697283165,0.035819632951956185,1.9455522815098116,16.79064297535802,16.376835287355114,14.884212189900392,2.8136631629267943,2.437575669539956,1.0369740474041191,0.7727739897658936,-1.7766891155226752,0.1694587908096179,-0.3760874933868381
sd08p0_alt30p0_raz000p0_aod0p150,core,8,30,0,38.0,0.15,7576.72239919865,35063.20321439965,140658.76103293797,0.03171592986322706,7.253008074510068,16.61955340190926,14.966254937482248,13.460081978635678,2.658964292683357,1.1153583273849272,-0.3409285324074659,1.2686854121085256,-2.9998928250908232,0.6653702131522499,-1.54360596529843
sd08p0_alt30p0_raz090p0_aod0p150,core,8,30,90,93.99,0.15,5502.565748972034,8444.71907693043,33876.64599178544,0.035933749810739664,1.746834574052602,16.962010434149985,16.503115667179994,15.00353452831897,2.96740490989956,2.553030318533889,1.150931421594524,0.7893351652620972,-1.8164734883050357,0.18601996630582152,-0.4143745913656707
sd08p0_alt30p0_raz180p0_aod0p150,core,8,30,180,158.0,0.15,5210.811098307978,7352.398187937734,29494.71596797598,0.03805968214885908,1.520882250775805,17.020174386002854,16.65179224809397,15.153493342409826,3.019297858658462,2.688203284291791,1.2937366315712668,0.7528388888389905,-1.7255612270871952,0.1495236898827148,-0.3310945743666709
sd08p0_alt60p0_raz000p0_aod0p150,core,8,60,0,68.0,0.15,5422.578805467616,7535.908568407189,30230.88210190512,0.040002233427600536,1.558842338539685,16.98194719306655,16.628453613527327,15.127588334760992,2.985209029265729,2.6670403640991025,1.269101233179931,0.7462449473053976,-1.7161077960857982,0.14292974834912187,-0.3181686651666267
sd08p0_alt60p0_raz090p0_aod0p150,core,8,60,90,96.92,0.15,4944.267789905196,4951.931953787513,19865.059363803863,0.0469954977367447,1.024333179876025,17.080888691962258,17.07923009901325,15.582199701564702,3.0733045939980657,3.0718314624050795,1.6992072070021105,0.6039878823770142,-1.3740973869959552,0.0006726834207384513,-0.001473131592986121
sd08p0_alt60p0_raz180p0_aod0p150,core,8,60,180,128.0,0.15,4767.039736405042,3996.891269623484,16033.83953630694,0.044366723639647374,0.8267779892857198,17.119966613446433,17.308303683395945,15.813932332381427,3.107976304063189,3.2740662293180374,1.916460150449376,0.5267887608727855,-1.1915161536138132,-0.07652643808349024,0.16608992525484823
sd08p0_alt90p0_raz000p0_aod0p150,core,8,90,0,98.0,0.15,4834.298108342879,4387.95603720677,17602.626202931537,0.054975807490188607,0.9076717940985423,17.105855745343302,17.209570232997873,15.71324300997904,3.095464620487571,3.187207640886269,1.8222406487326182,0.5612440389101216,-1.2732239717549527,-0.04207116004615363,0.09174302039869797
sd08p0_alt90p0_raz090p0_aod0p150,core,8,90,90,98.0,0.15,4834.298108342879,4392.999949793974,17622.86024974513,0.05260757958746839,0.9087151539564088,17.105855745343302,17.208341092739733,15.712000273180443,3.095464620487571,3.186123355981128,1.821076022688271,0.5617429694703011,-1.2743885977993,-0.041572229485975054,0.09065873549355707
sd08p0_alt90p0_raz180p0_aod0p150,core,8,90,180,98.0,0.15,4834.298108342879,4834.298108342879,19393.16206296093,0.052281348893166095,1.0,17.105855745343302,17.105855745343302,15.608434268340476,3.095464620487571,3.095464620487571,1.7238743563004593,0.6033151989562757,-1.3715902641871116,0.0,0.0
sd09p0_alt90p0_raz000p0_aod0p150,domain-probe,9,90,0,99.0,0.15,1971.563275374564,1971.563275374564,7770.352159502569,0.09247116578538256,1.0,18.05896069048025,18.05896069048025,16.596041752075777,3.9173974656489867,3.9173974656489867,2.6376150782661862,0.5956299819870394,-1.2797823873828005,0.0,0.0
sd10p0_alt90p0_raz000p0_aod0p150,domain-probe,10,90,0,100.0,0.15,780.4615668784927,780.4615668784927,3362.550839433826,0.12602555056153494,1.0,19.01351577214413,19.01351577214413,17.49373461806934,4.682648781630607,4.682648781630607,3.435875733730851,0.6343173378037021,-1.2467730478997558,0.0,0.0
sd12p0_alt90p0_raz000p0_aod0p150,domain-probe,12,90,0,102.0,0.15,78.71686716786061,78.71686716786061,683.7385543835358,0.3712793068311472,1.0,20.937895907139126,20.937895907139126,19.14543540385859,5.9801501814633555,5.9801501814633555,4.78287820760612,0.9388222680247382,-1.1972719738572355,0.0,0.0
