caseId,marginCurrent_m0,marginHybrid_m0,marginAbsolute_m0,marginCurrent_m1,marginHybrid_m1,marginAbsolute_m1,marginCurrent_m2,marginHybrid_m2,marginAbsolute_m2,marginCurrent_m3,marginHybrid_m3,marginAbsolute_m3
sd00p0_alt10p0_raz000p0_aod0p150,-5.367950869425787,-7.047095758827451,-9.326950964744205,-6.367950869425787,-8.047095758827451,-10.326950964744205,-7.367950869425787,-9.047095758827451,-11.326950964744205,-8.367950869425787,-10.047095758827451,-12.326950964744205
sd00p0_alt10p0_raz090p0_aod0p150,-4.561052389856663,-5.20479198360818,-7.482637655190873,-5.561052389856663,-6.20479198360818,-8.482637655190873,-6.561052389856663,-7.20479198360818,-9.482637655190873,-7.561052389856663,-8.20479198360818,-10.482637655190873
sd00p0_alt10p0_raz180p0_aod0p150,-4.48997438626059,-5.20561410488615,-7.483461110059594,-5.48997438626059,-6.20561410488615,-8.483461110059594,-6.48997438626059,-7.20561410488615,-9.483461110059594,-7.48997438626059,-8.20561410488615,-10.483461110059594
sd00p0_alt30p0_raz000p0_aod0p150,-4.762706659143442,-5.870043583844062,-8.148821450368844,-5.762706659143442,-6.870043583844062,-9.148821450368844,-6.762706659143442,-7.870043583844062,-10.148821450368844,-7.762706659143442,-8.870043583844062,-11.148821450368844
sd00p0_alt30p0_raz090p0_aod0p150,-4.318574021891223,-4.791123469011026,-7.068239000464493,-5.318574021891223,-5.791123469011026,-8.068239000464493,-6.318574021891223,-6.791123469011026,-9.068239000464493,-7.318574021891223,-7.791123469011026,-10.068239000464493
sd00p0_alt30p0_raz180p0_aod0p150,-4.252179259518767,-4.97139760429374,-7.248851698540694,-5.252179259518767,-5.97139760429374,-8.248851698540694,-6.252179259518767,-6.97139760429374,-9.248851698540694,-7.252179259518767,-7.97139760429374,-10.248851698540694
sd00p0_alt60p0_raz000p0_aod0p150,-4.335731259283607,-4.665149783404159,-6.942014001980203,-5.335731259283607,-5.665149783404159,-7.942014001980203,-6.335731259283607,-6.665149783404159,-8.942014001980203,-7.335731259283607,-7.665149783404159,-9.942014001980203
sd00p0_alt60p0_raz090p0_aod0p150,-4.204042076498244,-4.3119750647017625,-6.588043881594816,-5.204042076498244,-5.3119750647017625,-7.588043881594816,-6.204042076498244,-6.3119750647017625,-8.588043881594816,-7.204042076498244,-7.3119750647017625,-9.588043881594816
sd00p0_alt60p0_raz180p0_aod0p150,-4.154986993876028,-4.3518814267048125,-6.628046779543563,-5.154986993876028,-5.3518814267048125,-7.628046779543563,-6.154986993876028,-6.3518814267048125,-8.628046779543563,-7.154986993876028,-7.3518814267048125,-9.628046779543563
sd00p0_alt90p0_raz000p0_aod0p150,-4.180953650741648,-4.181754186870011,-6.45749602823615,-5.180953650741648,-5.181754186870011,-7.45749602823615,-6.180953650741648,-6.181754186870011,-8.45749602823615,-7.180953650741648,-7.181754186870011,-9.45749602823615
sd00p0_alt90p0_raz090p0_aod0p150,-4.180953650741648,-4.177958300992952,-6.453690291715789,-5.180953650741648,-5.177958300992952,-7.453690291715789,-6.180953650741648,-6.177958300992952,-8.45369029171579,-7.180953650741648,-7.177958300992952,-9.45369029171579
sd00p0_alt90p0_raz180p0_aod0p150,-4.180953650741648,-4.180953650741648,-6.456693416091776,-5.180953650741648,-5.180953650741648,-7.456693416091776,-6.180953650741648,-6.180953650741648,-8.456693416091776,-7.180953650741648,-7.180953650741648,-9.456693416091776
sd02p0_alt30p0_raz000p0_aod0p150,-2.725974166255185,,-6.706247233450448,-3.725974166255185,,-7.706247233450448,-4.725974166255185,,-8.706247233450448,-5.725974166255185,,-9.706247233450448
sd02p0_alt30p0_raz090p0_aod0p150,-2.310305961930505,,-5.627062604627703,-3.310305961930505,,-6.627062604627703,-4.310305961930505,,-7.627062604627703,-5.310305961930505,,-8.627062604627703
sd02p0_alt30p0_raz180p0_aod0p150,-2.2462229162220653,,-5.673678890869352,-3.2462229162220653,,-6.673678890869352,-4.246222916222065,,-7.673678890869352,-5.246222916222065,,-8.673678890869352
sd04p0_alt10p0_raz000p0_aod0p050,-1.4227970937494825,,-6.69261305902892,-2.4227970937494825,,-7.69261305902892,-3.4227970937494825,,-8.69261305902892,-4.422797093749482,,-9.69261305902892
sd04p0_alt10p0_raz000p0_aod0p150,-1.4227970937494825,-3.633040449711834,-6.270942166141689,-2.4227970937494825,-4.633040449711833,-7.270942166141689,-3.4227970937494825,-5.633040449711833,-8.270942166141689,-4.422797093749482,-6.633040449711833,-9.270942166141689
sd04p0_alt10p0_raz000p0_aod0p300,-1.4227970937494825,,-5.593322229165722,-2.4227970937494825,,-6.593322229165722,-3.4227970937494825,,-7.593322229165722,-4.422797093749482,,-8.593322229165722
sd04p0_alt10p0_raz090p0_aod0p150,-0.7081827499484262,-1.2134410995409142,-3.8347585750674953,-1.7081827499484263,-2.213441099540914,-4.834758575067495,-2.7081827499484263,-3.213441099540914,-5.834758575067495,-3.7081827499484263,-4.213441099540914,-6.834758575067495
sd04p0_alt10p0_raz180p0_aod0p050,-0.6395201912100944,,-3.1420906440189165,-1.6395201912100945,,-4.142090644018916,-2.6395201912100945,,-5.142090644018916,-3.6395201912100945,,-6.142090644018916
sd04p0_alt10p0_raz180p0_aod0p150,-0.6395201912100944,-0.46222906167816225,-3.0730186588578445,-1.6395201912100945,-1.4622290616781624,-4.073018658857844,-2.6395201912100945,-2.4622290616781624,-5.073018658857844,-3.6395201912100945,-3.4622290616781624,-6.073018658857844
sd04p0_alt10p0_raz180p0_aod0p300,-0.6395201912100944,,-2.967645566077709,-1.6395201912100945,,-3.967645566077709,-2.6395201912100945,,-4.967645566077708,-3.6395201912100945,,-5.967645566077708
sd04p0_alt20p0_raz090p0_aod0p150,-0.5613233241713406,-1.0898056577258086,-3.7098841713174058,-1.5613233241713407,-2.0898056577258086,-4.709884171317405,-2.5613233241713407,-3.0898056577258086,-5.709884171317405,-3.5613233241713407,-4.089805657725808,-6.709884171317405
sd04p0_alt30p0_raz000p0_aod0p050,-0.8523633614096017,,-4.741842469130557,-1.8523633614096018,,-5.741842469130557,-2.852363361409602,,-6.741842469130557,-3.852363361409602,,-7.741842469130557
sd04p0_alt30p0_raz000p0_aod0p150,-0.8523633614096017,-2.1041229572724256,-4.733950455534066,-1.8523633614096018,-3.1041229572724256,-5.733950455534066,-2.852363361409602,-4.104122957272425,-6.733950455534066,-3.852363361409602,-5.104122957272425,-7.733950455534066
sd04p0_alt30p0_raz000p0_aod0p300,-0.8523633614096017,,-4.640324753975541,-1.8523633614096018,,-5.640324753975541,-2.852363361409602,,-6.640324753975541,-3.852363361409602,,-7.640324753975541
sd04p0_alt30p0_raz045p0_aod0p150,-0.6375382988506736,-1.5663756826710888,-4.191656895008041,-1.6375382988506737,-2.566375682671089,-5.191656895008041,-2.6375382988506737,-3.566375682671089,-6.191656895008041,-3.6375382988506737,-4.566375682671088,-7.191656895008041
sd04p0_alt30p0_raz090p0_aod0p150,-0.46634092353581946,-0.9082596153849426,-3.5261414265270212,-1.4663409235358196,-1.9082596153849427,-4.526141426527021,-2.4663409235358196,-2.9082596153849427,-5.526141426527021,-3.4663409235358196,-3.9082596153849427,-6.526141426527021
sd04p0_alt30p0_raz135p0_aod0p150,-0.41527759062275427,-0.7025494854063762,-3.317598716223378,-1.4152775906227544,-1.7025494854063763,-4.317598716223378,-2.4152775906227544,-2.7025494854063763,-5.317598716223378,-3.4152775906227544,-3.7025494854063763,-6.317598716223378
sd04p0_alt30p0_raz180p0_aod0p050,-0.40496623801651876,,-3.3405282172963404,-1.4049662380165189,,-4.34052821729634,-2.404966238016519,,-5.34052821729634,-3.404966238016519,,-6.34052821729634
sd04p0_alt30p0_raz180p0_aod0p150,-0.40496623801651876,-0.6626069336215273,-3.2770729596924153,-1.4049662380165189,-1.6626069336215274,-4.277072959692415,-2.404966238016519,-2.6626069336215274,-5.277072959692415,-3.404966238016519,-3.6626069336215274,-6.277072959692415
sd04p0_alt30p0_raz180p0_aod0p300,-0.40496623801651876,,-3.240684120143835,-1.4049662380165189,,-4.240684120143834,-2.404966238016519,,-5.240684120143834,-3.404966238016519,,-6.240684120143834
sd04p0_alt45p0_raz090p0_aod0p150,-0.3872689900737537,-0.6386122451461475,-3.2528022158521552,-1.3872689900737538,-1.6386122451461476,-4.252802215852155,-2.387268990073754,-2.6386122451461476,-5.252802215852155,-3.387268990073754,-3.6386122451461476,-6.252802215852155
sd04p0_alt60p0_raz000p0_aod0p150,-0.46305211889127873,-0.8500334733855673,-3.4672361911728733,-1.4630521188912788,-1.8500334733855675,-4.467236191172873,-2.463052118891279,-2.8500334733855675,-5.467236191172873,-3.463052118891279,-3.8500334733855675,-6.467236191172873
sd04p0_alt60p0_raz090p0_aod0p150,-0.3504496899617976,-0.45666262069429064,-3.068073470277439,-1.3504496899617977,-1.4566626206942908,-4.068073470277438,-2.3504496899617977,-2.4566626206942908,-5.068073470277438,-3.3504496899617977,-3.4566626206942908,-6.068073470277438
sd04p0_alt60p0_raz180p0_aod0p150,-0.3073064764249359,-0.4036051938199051,-3.014147977735098,-1.307306476424936,-1.4036051938199052,-4.014147977735098,-2.307306476424936,-2.4036051938199052,-5.014147977735098,-3.307306476424936,-3.4036051938199052,-6.014147977735098
sd04p0_alt90p0_raz000p0_aod0p150,-0.3265804021507591,-0.3196346995258409,-2.9287861365801917,-1.3265804021507592,-1.319634699525841,-3.9287861365801917,-2.3265804021507592,-2.319634699525841,-4.928786136580191,-3.3265804021507592,-3.319634699525841,-5.928786136580191
sd04p0_alt90p0_raz090p0_aod0p150,-0.3265804021507591,-0.3214869240462871,-2.9306702532021345,-1.3265804021507592,-1.3214869240462872,-3.9306702532021345,-2.3265804021507592,-2.321486924046287,-4.930670253202134,-3.3265804021507592,-3.321486924046287,-5.930670253202134
sd04p0_alt90p0_raz180p0_aod0p150,-0.3265804021507591,-0.3265804021507591,-2.9358512860147674,-1.3265804021507592,-1.3265804021507592,-3.9358512860147674,-2.3265804021507592,-2.3265804021507592,-4.935851286014767,-3.3265804021507592,-3.3265804021507592,-5.935851286014767
sd06p0_alt30p0_raz000p0_aod0p150,0.8448246896904227,,-2.4869559585454692,-0.15517531030957732,,-3.4869559585454692,-1.1551753103095774,,-4.486955958545469,-2.1551753103095774,,-5.486955958545469
sd06p0_alt30p0_raz090p0_aod0p150,1.19800625121908,,-1.1284321105855484,0.1980062512190801,,-2.1284321105855484,-0.8019937487809199,,-3.1284321105855484,-1.80199374878092,,-4.128432110585548
sd06p0_alt30p0_raz180p0_aod0p150,1.2558802438329288,,-0.6902768778411751,0.25588024383292884,,-1.6902768778411752,-0.7441197561670712,,-2.690276877841175,-1.7441197561670712,,-3.690276877841175
sd08p0_alt10p0_raz000p0_aod0p150,2.169330033618651,-0.7512309264340334,-2.2377970774458302,1.169330033618651,-1.7512309264340336,-3.2377970774458302,0.16933003361865095,-2.7512309264340336,-4.23779707744583,-0.830669966381349,-3.7512309264340336,-5.23779707744583
sd08p0_alt10p0_raz090p0_aod0p150,2.7531915566850826,2.0875432283752366,0.6685248105970226,1.7531915566850826,1.0875432283752366,-0.3314751894029774,0.7531915566850826,0.08754322837523665,-1.3314751894029775,-0.24680844331491736,-0.9124567716247634,-2.3314751894029775
sd08p0_alt10p0_raz180p0_aod0p150,2.8136631629267943,2.437575669539956,1.0369740474041191,1.8136631629267943,1.4375756695399562,0.03697404740411914,0.8136631629267943,0.4375756695399562,-0.9630259525958809,-0.1863368370732057,-0.5624243304600438,-1.9630259525958809
sd08p0_alt30p0_raz000p0_aod0p150,2.658964292683357,1.1153583273849272,-0.3409285324074659,1.6589642926833572,0.11535832738492724,-1.340928532407466,0.6589642926833572,-0.8846416726150728,-2.340928532407466,-0.3410357073166428,-1.8846416726150728,-3.340928532407466
sd08p0_alt30p0_raz090p0_aod0p150,2.96740490989956,2.553030318533889,1.150931421594524,1.9674049098995599,1.5530303185338892,0.1509314215945241,0.9674049098995599,0.5530303185338892,-0.8490685784054759,-0.03259509010044015,-0.4469696814661108,-1.849068578405476
sd08p0_alt30p0_raz180p0_aod0p150,3.019297858658462,2.688203284291791,1.2937366315712668,2.019297858658462,1.6882032842917911,0.29373663157126684,1.019297858658462,0.6882032842917911,-0.7062633684287332,0.019297858658462008,-0.3117967157082089,-1.7062633684287332
sd08p0_alt60p0_raz000p0_aod0p150,2.985209029265729,2.6670403640991025,1.269101233179931,1.9852090292657292,1.6670403640991025,0.26910123317993095,0.9852090292657292,0.6670403640991025,-0.730898766820069,-0.014790970734270825,-0.3329596359008975,-1.730898766820069
sd08p0_alt60p0_raz090p0_aod0p150,3.0733045939980657,3.0718314624050795,1.6992072070021105,2.0733045939980657,2.0718314624050795,0.6992072070021105,1.0733045939980657,1.0718314624050795,-0.3007927929978895,0.07330459399806566,0.07183146240507954,-1.3007927929978895
sd08p0_alt60p0_raz180p0_aod0p150,3.107976304063189,3.2740662293180374,1.916460150449376,2.107976304063189,2.2740662293180374,0.9164601504493759,1.1079763040631891,1.2740662293180374,-0.0835398495506241,0.10797630406318914,0.27406622931803737,-1.083539849550624
sd08p0_alt90p0_raz000p0_aod0p150,3.095464620487571,3.187207640886269,1.8222406487326182,2.095464620487571,2.187207640886269,0.8222406487326182,1.0954646204875709,1.1872076408862688,-0.17775935126738185,0.09546462048757087,0.18720764088626884,-1.1777593512673818
sd08p0_alt90p0_raz090p0_aod0p150,3.095464620487571,3.186123355981128,1.821076022688271,2.095464620487571,2.186123355981128,0.821076022688271,1.0954646204875709,1.186123355981128,-0.17892397731172904,0.09546462048757087,0.18612335598112795,-1.178923977311729
sd08p0_alt90p0_raz180p0_aod0p150,3.095464620487571,3.095464620487571,1.7238743563004593,2.095464620487571,2.095464620487571,0.7238743563004593,1.0954646204875709,1.0954646204875709,-0.27612564369954073,0.09546462048757087,0.09546462048757087,-1.2761256436995407
sd09p0_alt90p0_raz000p0_aod0p150,3.9173974656489867,3.9173974656489867,2.6376150782661862,2.9173974656489867,2.9173974656489867,1.6376150782661862,1.9173974656489867,1.9173974656489867,0.6376150782661862,0.9173974656489867,0.9173974656489867,-0.36238492173381376
sd10p0_alt90p0_raz000p0_aod0p150,4.682648781630607,4.682648781630607,3.435875733730851,3.682648781630607,3.682648781630607,2.435875733730851,2.682648781630607,2.682648781630607,1.435875733730851,1.6826487816306068,1.6826487816306068,0.435875733730851
sd12p0_alt90p0_raz000p0_aod0p150,5.9801501814633555,5.9801501814633555,4.78287820760612,4.9801501814633555,4.9801501814633555,3.78287820760612,3.9801501814633555,3.9801501814633555,2.78287820760612,2.9801501814633555,2.9801501814633555,1.78287820760612
